BEND_MAP_ID,EdgeBetweenness,D2_unique_taxon,Taxon1,Taxon2,Niche1,Niche2,Season1,Season2,wTO_abs,wTO_sign,Comments
5773516,3.43333333333333,Alphaproteobacteria,Alphaproteobacteria,Candidatus Actinomarina,Heterotroph?,Photoheterotrophic,Winter,-,0.492,0.486,Actinomarina are ultra-small marine Actinobacteria. photoheterotrophic lifestyle (Ghai et al 2013)
5776295,14.8331980723219,Alphaproteobacteria,Alphaproteobacteria,Choanoflagellida XX Clade-3 X sp.,Heterotroph?,Grazer,Winter,-,0.454,0.441,
5776291,94.907067336739,Alphaproteobacteria,Alphaproteobacteria,Dino-Group-I-Clade-5 X sp.,Heterotroph?,Mixotrophic?,Winter,Winter,0.455,0.428,
5773520,6.73615991851286,Alphaproteobacteria,Alphaproteobacteria,Dino-Group-II-Clade-23 X,Heterotroph?,Mixotrophic?,Winter,Winter,0.459,0.447,
5776293,20.3507822315893,Alphaproteobacteria,Alphaproteobacteria,Dino-Group-II-Clade-27 X sp.,Heterotroph?,Mixotrophic?,Winter,Winter,0.503,0.502,
5776287,10.8090704635242,Alphaproteobacteria,Alphaproteobacteria,Dino-Group-II-Clade-6,Heterotroph?,Mixotrophic?,Winter,Winter,0.472,0.466,
5776297,14.1058407005225,Alphaproteobacteria,Alphaproteobacteria,MAST-1B XX sp.,Heterotroph?,Grazer,Winter,Winter,0.48,0.476,
5773526,5.87380952380952,Alphaproteobacteria,Alphaproteobacteria,MAST-7A XX sp.,Heterotroph?,Grazer,Winter,Winter,0.44,0.418,
5776283,47.5073581255461,Alphaproteobacteria+Micromonas,Alphaproteobacteria,Micromonas,Heterotroph?,Mixotrophic?,Winter,-,0.491,0.49,
5776285,20.1433534240044,Alphaproteobacteria,Alphaproteobacteria,Minidiscus,Heterotroph?,Photosynthetic,Winter,Sp+Au,0.448,0.436,
5773528,7.95812324929972,Alphaproteobacteria,Alphaproteobacteria,Ostreococcus,Heterotroph?,Photosynthetic,Winter,Sp+Au,0.447,0.429,
5776289,27.7557541467097,Alphaproteobacteria,Alphaproteobacteria,Protaspa-lineage,Heterotroph?,Heterotroph,Winter,-,0.472,-0.465,
5773524,6.35476190476191,Alphaproteobacteria,Alphaproteobacteria,Prymnesiophyceae Clade B3 X sp.,Heterotroph?,Photosynthetic,Winter,-,0.458,0.446,
5773518,8.93333333333333,Alphaproteobacteria,Alphaproteobacteria,Prymnesiophyceae Clade B4 X sp.,Heterotroph?,Photosynthetic,Winter,-,0.465,-0.457,
5773522,11.9589890501655,Alphaproteobacteria,Alphaproteobacteria,Pycnococcaceae,Heterotroph?,Photosynthetic,Winter,-,0.438,0.418,
5776047,12.6494499452458,Alphaproteobacteria,Gammaproteobacteria,Alphaproteobacteria,NA,Heterotroph?,Winter,Winter,0.485,0.482,
5773476,4.12380952380952,Alphaproteobacteria,Gimesiaceae,Alphaproteobacteria,Complex degradation?,Heterotroph?,Winter,Winter,0.484,0.483,Planctomycetes indicative of low temp and DO (Tamayo-Leiva 2021)
5776519,44.8209342345657,Alphaproteobacteria,Marinimicrobia (SAR406 clade),Alphaproteobacteria,NA,Heterotroph?,Winter,Winter,0.492,0.484,
5773496,6.1,Alphaproteobacteria,NS10 marine group,Alphaproteobacteria,Complex degradation?,Heterotroph?,-,Winter,0.455,0.44,
5776449,16.3155415742597,Alphaproteobacteria,NS4 marine group,Alphaproteobacteria,Complex degradation?,Heterotroph?,-,Winter,0.486,-0.478,
5776545,19.0382817190349,Alphaproteobacteria,NS9 marine group,Alphaproteobacteria,Complex degradation?,Heterotroph?,Autumn,Winter,0.495,0.488,"“Flavobacteria attach to and degrade diverse complex organic material, how they make labile compounds available to Alphaproteobacteria” Williams et al. 2012"
5776423,43.7695654230615,Alphaproteobacteria,Rhodopirellula,Alphaproteobacteria,Complex degradation,Heterotroph?,Autumn,Winter,0.502,0.5,Plancto-hetero
5776255,29.7869142050004,Alphaproteobacteria,Stappiaceae,Alphaproteobacteria,Heterotroph?,Heterotroph?,-,Winter,0.475,-0.471,
5775995,19.8708471043499,Ascidiaceihabitans,Ascidiaceihabitans,Candidatus Actinomarina,Complex degradation?,Photoheterotrophic,Winter,-,0.44,0.433,
