Shared_unique_taxon,Taxon1,Taxon2,Niche1,Niche2,Season1,Season2,Padj_abs,wTO_abs,wTO_sign,Comment
Aureococcus anophagefferens,Alphaproteobacteria,Aureococcus anophagefferens,Hetero,Mixo,Winter,Winter,0,0.449,0.446,
Aureococcus anophagefferens,Arctic97B-4 marine group,Aureococcus anophagefferens,CD,Mixo,Winter,Winter,0,0.398,0.381,
Aureococcus anophagefferens,Ascidiaceihabitans,Aureococcus anophagefferens,CD,Mixo,Winter,Winter,0,0.416,0.412,
Aureococcus anophagefferens,BD2-11 terrestrial group,Aureococcus anophagefferens,Contaminant,Mixo,-,Winter,0,0.44,0.437,
Aureococcus anophagefferens,Candidatus Nitrosopelagicus,Aureococcus anophagefferens,Amo ox.,Mixo,Winter,Winter,0,0.459,0.456,
Aureococcus anophagefferens,Chlorellales,Aureococcus anophagefferens,Photo?,Mixo,Sp+Au,Winter,0,0.392,0.383,
Aureococcus anophagefferens,Chloroparvula pacifica,Aureococcus anophagefferens,Photo?,Mixo,Winter,Winter,0,0.43,0.426,
Aureococcus anophagefferens,Chloropicon sp.,Aureococcus anophagefferens,Photo?,Mixo,Winter,Winter,0,0.449,0.447,
Aureococcus anophagefferens,Pelagibacterales Clade II,Aureococcus anophagefferens,PHT,Mixo,Winter,Winter,0,0.411,0.404,
Aureococcus anophagefferens,Cryptomonadales XX sp.,Aureococcus anophagefferens,Mixo,Mixo,Winter,Winter,0,0.398,0.393,
Aureococcus anophagefferens,Dadabacteriales,Aureococcus anophagefferens,CD/Hetero?,Mixo,Winter,Winter,0,0.406,0.396,
Aureococcus anophagefferens,Dino-Group-II-Clade-13 X sp.,Aureococcus anophagefferens,Mixo,Mixo,Winter,Winter,0,0.408,0.403,
Aureococcus anophagefferens,Dino-Group-II-Clade-20 X sp.,Aureococcus anophagefferens,Mixo,Mixo,Winter,Winter,0,0.413,0.411,
Aureococcus anophagefferens,Dino-Group-II-Clade-23 X,Aureococcus anophagefferens,Mixo,Mixo,Winter,Winter,0,0.411,0.407,
Aureococcus anophagefferens,Formosa,Aureococcus anophagefferens,CD,Mixo,Spring,Winter,0,0.429,-0.427,
Aureococcus anophagefferens,Gimesiaceae,Aureococcus anophagefferens,CD,Mixo,Winter,Winter,0,0.405,0.397,
Aureococcus anophagefferens,HOC36,Aureococcus anophagefferens,NA,Mixo,Winter,Winter,0,0.472,0.468,
Aureococcus anophagefferens,Nitrospinaceae LS-NOB,Aureococcus anophagefferens,Nitrification,Mixo,Winter,Winter,0,0.477,0.475,
Aureococcus anophagefferens,Thermoplasmata Marine Group III,Aureococcus anophagefferens,CD,Mixo,Winter,Winter,0,0.397,0.384,
Aureococcus anophagefferens,Marinoscillum,Aureococcus anophagefferens,CD,Mixo,Winter,Winter,0,0.461,0.458,
Aureococcus anophagefferens,MAST-7A XX sp.,Aureococcus anophagefferens,Grazer,Mixo,-,Winter,0,0.368,0.353,
Aureococcus anophagefferens,Micromonas pusilla,Aureococcus anophagefferens,Mixo,Mixo,Winter,Winter,0,0.443,0.442,
Aureococcus anophagefferens,Minidiscus,Aureococcus anophagefferens,Photo,Mixo,Winter,Winter,0,0.383,0.371,
Aureococcus anophagefferens,Nitrosopumilaceae,Aureococcus anophagefferens,Amo ox.,Mixo,Winter,Winter,0,0.469,0.467,
