BEND_MAP_ID,EdgeBetweenness,LUR20_unique_taxon,Taxon1,Taxon2,Niche1,Niche2,Season1,Season2,wTO_abs,wTO_sign,Comments
3195834,91.8041084352032,Arctic97B-4 marine group,Alistipes,Arctic97B-4 marine group,,CD,,Winter,0.359,0.342,
3191647,37.0821955620229,Arctic97B-4 marine group,Blfdi19,Arctic97B-4 marine group,,CD,,Winter,0.424,0.42,
3191991,21.9954254115124,Arctic97B-4 marine group,Defluviicoccales,Arctic97B-4 marine group,Hetero,CD,Autumn,Winter,0.406,0.398,
3192133,12.5335039697752,Arctic97B-4 marine group,Gimesiaceae,Arctic97B-4 marine group,CD?,CD,,Winter,0.402,0.395,
3191849,56.4996572140272,Arctic97B-4 marine group,Parvibaculaceae,Arctic97B-4 marine group,Hetero?,CD,,Winter,0.386,0.369,
3191541,14.7859864095513,Arctic97B-4 marine group,PS1 clade,Arctic97B-4 marine group,,CD,,Winter,0.394,-0.387,
3195918,111.477492360241,Arctic97B-4 marine group,Streptococcus,Arctic97B-4 marine group,Com,CD,,Winter,0.369,0.357,
3191927,20.0700593048419,Arctic97B-4 marine group,Arctic97B-4 marine group,Dino-Group-II-Clade-13 X sp.,CD,Mixo,Winter,,0.407,0.398,
3191935,23.8831297306958,Arctic97B-4 marine group,Arctic97B-4 marine group,Dino-Group-II-Clade-20 X sp.,CD,Mixo,Winter,,0.378,0.369,
3191929,12.8479727885823,Arctic97B-4 marine group,Arctic97B-4 marine group,Luminiphilus,CD,CD?,Winter,,0.378,-0.359,
3191931,29.1828793865085,Arctic97B-4 marine group,Arctic97B-4 marine group,MAST-10 XXX sp.,CD,Grazer,Winter,,0.423,0.412,
3195840,176.577843768223,Arctic97B-4 marine group,Arctic97B-4 marine group,Prymnesiophyceae Clade B4 X sp.,CD,Mixo,Winter,,0.329,-0.293,
3195838,178.278893647779,Arctic97B-4 marine group,Arctic97B-4 marine group,Prymnesiophyceae XXX sp.,CD,Mixo,Winter,,0.367,-0.354,
3191933,36.6907640958957,Arctic97B-4 marine group,Arctic97B-4 marine group,Ulvibacter,CD,CD?,Winter,,0.389,-0.376,
3196132,81.7905862499944,Bacteroides,Bacteroides,Aeromonadaceae,Com,Com,Winter,Winter,0.431,0.426,
3191429,15.2924455894429,Bacteroides,Bacteroides,Alphaproteobacteria,Com,Hetero,Winter,Winter,0.395,0.383,
3191453,19.8541164448649,Bacteroides,Bacteroides,Ascidiaceihabitans,Com,CD,Winter,Winter,0.367,0.36,
3191463,17.1442081981991,Bacteroides,Bacteroides,Aureococcus anophagefferens,Com,Mixo,Winter,Winter,0.373,0.366,
3195938,67.9049332596835,Bacteroides,Acinetobacter,Bacteroides,,Com,,Winter,0.425,0.421,
3196230,66.0306713718904,Bacteroides,Aeromonas,Bacteroides,Com,Com,,Winter,0.429,0.426,
